"Date","KPIT.NS.Open","KPIT.NS.High","KPIT.NS.Low","KPIT.NS.Close","KPIT.NS.Volume","KPIT.NS.Adjusted"
2016-10-17,131.7,131.95,127.85,128.6,909200,128.6
2016-10-18,127.5,132,126.45,131.15,1822900,131.15
2016-10-19,131.5,137.4,129,136.1,2933600,136.1
2016-10-20,141,144,138.2,141.75,4476100,141.75
2016-10-21,142,142.4,137.65,140.1,1557500,140.1
2016-10-24,140.8,143.25,138,142.4,1176900,142.4
2016-10-25,142.65,147,142.3,146.25,2212000,146.25
2016-10-26,146.95,146.95,143.5,144.45,1094200,144.45
2016-10-27,144.5,147.3,143.1,144.4,1500200,144.4
2016-10-28,144.45,145.85,142.6,143.3,779000,143.3
2016-10-31,143.3,143.3,143.3,143.3,0,143.3
2016-11-01,143.2,143.9,138.3,140,785100,140
2016-11-02,138.15,139.2,132.1,132.95,921200,132.95
2016-11-03,133,134.5,129.7,130.5,823200,130.5
2016-11-04,130.55,134.65,127.85,131.65,920900,131.65
2016-11-07,134.5,135.8,132.9,133.45,529200,133.45
2016-11-08,133.75,137.9,133.55,135.05,716500,135.05
2016-11-09,127,132.95,121.55,131.1,828500,131.1
2016-11-10,132.9,135.15,131.1,133.2,380900,133.2
2016-11-11,131.9,132,127.1,127.85,475900,127.85
2016-11-14,127.85,127.85,127.85,127.85,0,127.85
2016-11-15,128.8,132,124.45,126.45,700700,126.45
2016-11-16,128,131.25,127.25,129,548700,129
2016-11-17,129,131.65,128.5,129.2,368500,129.2
2016-11-18,129,132,128.55,130.05,483900,130.05
2016-11-21,129.55,130.9,125.4,126.5,298100,126.5
2016-11-22,126.5,127.9,121.05,126.75,668100,126.75
2016-11-23,129,129,125.45,126.85,508400,126.85
2016-11-24,125.7,128.85,125.2,126.45,427600,126.45
2016-11-25,127.2,132.3,127,130.7,769400,130.7
2016-11-28,130.7,133.2,128.7,129.3,684300,129.3
2016-11-29,130.2,133.1,129.5,131.85,674600,131.85
2016-11-30,132.5,133.5,131.35,131.9,361500,131.9
2016-12-01,132.25,135.85,131.25,132.2,893900,132.2
2016-12-02,129,134.55,129,132.15,464900,132.15
2016-12-05,133.1,133.5,130,130.8,402600,130.8
2016-12-06,131,133.45,131,131.95,233300,131.95
2016-12-07,132.4,132.55,128.7,129.4,310300,129.4
2016-12-08,131,132.4,130.1,131.85,293100,131.85
2016-12-09,133,135,132.6,133.5,509800,133.5
2016-12-12,133,133,130.5,131.15,236000,131.15
2016-12-13,131.4,135.45,130.1,133.6,621600,133.6
2016-12-14,135,138.7,134.5,135.55,1197900,135.55
2016-12-15,136,140.5,135.15,138.2,1262900,138.2
2016-12-16,138.5,139.8,136.55,137.45,461800,137.45
2016-12-19,137.7,139.5,135.95,138,541500,138
2016-12-20,140,141,136.1,137,595700,137
2016-12-21,138.7,138.9,136.8,137.8,438700,137.8
2016-12-22,137.55,138.4,135.2,137.3,293500,137.3
2016-12-23,138,138.45,136.1,136.8,232200,136.8
2016-12-26,137.1,137.1,133.75,134.45,343000,134.45
2016-12-27,134.7,136,132.6,134.5,332100,134.5
2016-12-28,135,136.25,134.2,134.85,339000,134.85
2016-12-29,134.6,136.4,132.7,133.35,325400,133.35
2016-12-30,134,135.3,133.3,134.35,207000,134.35
2017-01-02,131.45,136.25,131.45,135.5,326100,135.5
2017-01-03,136,136.35,134.25,135.55,357800,135.55
2017-01-04,135.8,138.7,135.55,137.15,573300,137.15
2017-01-05,138,139.65,136.7,137.6,287500,137.6
2017-01-06,137.15,137.5,134.15,134.7,777700,134.7
2017-01-09,134.7,141.9,133.25,137.55,1189800,137.55
2017-01-10,137.8,139.1,136.4,138.65,362900,138.65
2017-01-11,138.95,139.85,137,138.55,667200,138.55
2017-01-12,140,140.75,139,139.65,395100,139.65
2017-01-13,140,143.45,136.2,142.05,1080300,142.05
2017-01-16,142.35,144.25,139.8,143.1,564000,143.1
2017-01-17,143.55,144.65,141.3,143.5,573100,143.5
2017-01-18,144.25,146.8,142.2,145.4,1482500,145.4
2017-01-19,140,142.6,135.8,138.6,3656500,138.6
2017-01-20,139,139.65,136,137.1,824900,137.1
2017-01-23,136,140.95,133.75,136.5,682000,136.5
2017-01-24,136.75,137.85,135.2,135.75,607200,135.75
2017-01-25,135.75,137.2,133.8,134.35,548500,134.35
2017-01-26,134.35,134.35,134.35,134.35,0,134.35
2017-01-27,134.35,138.4,134.35,136.3,366600,136.3
2017-01-30,137,137.55,135.05,135.5,230900,135.5
2017-01-31,135,135.7,128.8,130.15,708200,130.15
2017-02-01,130.9,130.9,128.1,130.6,385000,130.6
2017-02-02,130,134,130,133.45,450300,133.45
2017-02-03,133.7,135,132.15,132.55,533300,132.55
2017-02-06,132.9,133.8,131.2,132.2,367300,132.2
2017-02-07,133,134.9,131.55,132.45,403200,132.45
2017-02-08,133.45,134.3,131.8,133.5,200100,133.5
2017-02-09,133.5,134.65,132.6,133.5,277800,133.5
2017-02-10,133.85,136.3,133.1,134.6,870800,134.6
2017-02-13,135.8,135.8,132.75,133.3,438800,133.3
2017-02-14,132.05,134.6,131.5,132.3,293500,132.3
2017-02-15,133.4,133.4,129.1,130.3,337400,130.3
2017-02-16,130.3,132.4,129.15,131.75,272700,131.75
2017-02-17,133,133.5,130.6,131.65,277600,131.65
2017-02-20,132.25,133.3,132.05,132.8,255500,132.8
2017-02-21,133.75,137.65,133,134.85,949800,134.85
2017-02-22,134.3,135.9,133.15,133.45,208300,133.45
2017-02-23,134.15,139.45,132.2,138.15,1088600,138.15
2017-02-24,138.15,138.15,138.15,138.15,0,138.15
2017-02-27,140,144,138.4,139.25,1648600,139.25
2017-02-28,139.95,140.15,137.3,137.95,372100,137.95
2017-03-01,139.6,142,138,138.4,679100,138.4
2017-03-02,139.7,139.7,134.25,134.7,340700,134.7
2017-03-03,135.45,136.5,133.25,135,330600,135
2017-03-06,135.35,136.4,133.3,134.5,671100,134.5
2017-03-07,135.2,136.75,134.4,135.45,600900,135.45
2017-03-08,135.45,135.8,132.1,132.95,342500,132.95
2017-03-09,133.7,133.7,132.15,132.6,197700,132.6
2017-03-10,133.15,134.25,132.25,132.7,308800,132.7
2017-03-13,132.7,132.7,132.7,132.7,0,132.7
2017-03-14,135,135,132.05,132.5,496200,132.5
2017-03-15,133,133.7,131,131.65,366300,131.65
2017-03-16,132.25,133.6,131.25,133.25,335600,133.25
2017-03-17,135,136.4,133.25,135.25,819800,135.25
2017-03-20,135.2,137.25,133.4,134.4,1113800,134.4
2017-03-21,134.3,135.6,133.2,133.75,618900,133.75
2017-03-22,134.3,134.3,131.25,131.55,574300,131.55
2017-03-23,131.8,132.75,130.1,131.65,891600,131.65
2017-03-24,132.1,133.1,131.5,131.85,661300,131.85
2017-03-27,133.6,133.7,129.65,129.95,945600,129.95
2017-03-28,133.5,133.5,130.05,130.9,953700,130.9
2017-03-29,131.95,132,129.8,130.85,767200,130.85
2017-03-30,131,132,130.2,130.65,1057400,130.65
2017-03-31,130.5,130.9,129.3,129.7,430200,129.7
2017-04-03,130.05,130.3,129.25,130,269800,130
2017-04-04,130,130,130,130,0,130
2017-04-05,130.5,131.55,129.7,130.2,967300,130.2
2017-04-06,130,131.35,129.75,130.2,440100,130.2
2017-04-07,129.9,131.25,129.8,130.15,315100,130.15
2017-04-10,131,132.35,128.7,129.05,819400,129.05
2017-04-11,129.05,130.15,128.15,128.4,470300,128.4
2017-04-12,128.2,133.65,127.7,131.05,1445700,131.05
2017-04-13,132.85,132.85,128.8,129.1,546500,129.1
2017-04-14,129.1,129.1,129.1,129.1,0,129.1
2017-04-17,129.75,131,128.4,128.6,648300,128.6
2017-04-18,129.4,130.65,128.05,128.5,552000,128.5
2017-04-19,128.2,129.35,126.55,127.5,450700,127.5
2017-04-20,127.6,128.5,126.55,127.35,363100,127.35
2017-04-21,127.8,132.15,127.65,131.3,789900,131.3
