"Date","NTPC.NS.Open","NTPC.NS.High","NTPC.NS.Low","NTPC.NS.Close","NTPC.NS.Volume","NTPC.NS.Adjusted"
2016-10-05,153.25,153.8,150.35,152.45,2883400,150.12
2016-10-06,153.2,153.85,148.5,148.95,4235900,146.67
2016-10-07,149,150.15,147.7,148.3,2354100,146.03
2016-10-10,148.8,149.45,145.9,146.65,4798100,144.41
2016-10-11,146.65,146.65,146.65,146.65,0,144.41
2016-10-12,146.65,146.65,146.65,146.65,0,144.41
2016-10-13,147,147,143.3,144.75,6351700,142.54
2016-10-14,145.3,145.6,143.5,145,3260300,142.78
2016-10-17,147,148.6,146.1,147.5,7877500,145.25
2016-10-18,148,148.8,147.15,148,8624800,145.74
2016-10-19,148.45,150.2,147.65,149.05,6718600,146.77
2016-10-20,149.75,149.9,148.35,149,2666600,146.72
2016-10-21,148.4,150,148.4,149.5,1520700,147.22
2016-10-24,149.85,152,149.7,151.35,1108200,149.04
2016-10-25,150.6,152.55,149.55,152,1694900,149.68
2016-10-26,151.45,152.9,151.1,151.85,1615400,149.53
2016-10-27,151.7,152.8,150.5,151.7,2751600,149.38
2016-10-28,151.9,154.95,150.25,152.25,6114800,149.92
2016-10-31,152.25,152.25,152.25,152.25,0,149.92
2016-11-01,151.7,156.55,150.7,155,3399000,152.63
2016-11-02,153.95,157.6,153.15,156.5,6798100,154.11
2016-11-03,156.8,157.3,152.5,153.05,3610000,150.71
2016-11-04,153.6,155.5,152.8,153.5,1995200,151.16
2016-11-07,154.15,156.9,153.35,155.1,3806000,152.73
2016-11-08,155.4,156.6,153.55,154.15,3741700,151.8
2016-11-09,147.7,156,145.6,154.1,6848400,151.75
2016-11-10,155.5,156.35,154.05,154.8,3688900,152.44
2016-11-11,154,154,150.8,151.7,3034500,149.38
2016-11-14,151.7,151.7,151.7,151.7,0,149.38
2016-11-15,151.4,152.55,149,150.15,3397700,147.86
2016-11-16,151.3,151.8,149.25,150.15,2820300,147.86
2016-11-17,150,152.7,149.2,151.8,5407200,149.48
2016-11-18,152.7,160,152.15,159.05,11036400,156.62
2016-11-21,159,159.85,154.45,154.9,8240200,152.53
2016-11-22,156,156.1,151.05,154.1,8815400,151.75
2016-11-23,154.4,161,150.95,159.85,8461000,157.41
2016-11-24,158.8,160,155.15,157,4259400,154.6
2016-11-25,157.95,162.45,155.5,161.5,4832200,159.03
2016-11-28,160.1,164.95,160.1,164.35,3835900,161.84
2016-11-29,164.5,165.2,162.2,163,5128900,160.51
2016-11-30,163.2,164,161.75,163.15,8062200,160.66
2016-12-01,163.15,164.95,161.15,161.9,3140000,159.43
2016-12-02,161.95,162.95,159.8,161.65,2927700,159.18
2016-12-05,160.55,163.2,160.55,162.45,2851800,159.97
2016-12-06,163,165.55,162.3,163.1,4461500,160.61
2016-12-07,163.85,165.8,162.5,163.15,3074500,160.66
2016-12-08,163.95,165.15,161.3,163.05,3462300,160.56
2016-12-09,163.45,164.4,161.1,164.05,2067900,161.54
2016-12-12,163.9,168,163.55,165.45,3103300,162.92
2016-12-13,166.35,167,163.05,164.8,2958900,162.28
2016-12-14,165.1,166.4,163.05,163.55,2795200,161.05
2016-12-15,162.7,164.55,159.75,160.2,2795100,157.75
2016-12-16,160.45,162.2,159.55,160,3607600,157.56
2016-12-19,161,161.25,159.25,159.9,2619200,157.46
2016-12-20,160.9,162.5,160.5,161.85,2401700,159.38
2016-12-21,162.35,164.9,161.05,163.65,3199000,161.15
2016-12-22,163.35,164.1,160,160.5,2415500,158.05
2016-12-23,160.1,161.85,157.9,161.05,2516000,158.59
2016-12-26,160.1,162.15,159.35,159.95,2402900,157.51
2016-12-27,159.9,161.45,159.5,160.4,2614900,157.95
2016-12-28,160.4,162.3,160,160.75,2165400,158.29
2016-12-29,160.5,164.25,160.5,163.55,4980000,161.05
2016-12-30,163.2,165.45,163,164.75,3536700,162.23
2017-01-02,165.05,167.15,164.4,164.8,2626800,162.28
2017-01-03,164.9,166.25,164.25,165.45,2040400,162.92
2017-01-04,165.05,167.5,164.35,164.85,3107700,162.33
2017-01-05,164.05,166.3,164.05,165,5544100,162.48
2017-01-06,165.05,166.3,163.6,164,4122800,161.49
2017-01-09,164,164.3,161.1,163.05,3808000,160.56
2017-01-10,163.35,163.8,161.7,162.3,2019800,159.82
2017-01-11,163,164.8,161.85,164.5,2303000,161.99
2017-01-12,165,174.35,164.5,173.7,10115400,171.05
2017-01-13,174.9,175,170.65,171,5360700,168.39
2017-01-16,169.35,173.15,169,170.65,4633700,168.04
2017-01-17,171.3,176.2,170.25,175.7,6560900,173.02
2017-01-18,176,176.25,172,172.75,5176200,170.11
2017-01-19,173,175,171.75,174.15,6564300,171.49
2017-01-20,173.7,174.1,169.8,170.45,3643800,167.85
2017-01-23,170,172.45,169.2,169.6,3768900,167.01
2017-01-24,169.7,174.2,169.7,172.35,6008000,169.72
2017-01-25,172.55,173.5,170.45,171.35,10929300,168.73
2017-01-26,171.35,171.35,171.35,171.35,0,168.73
2017-01-27,171.5,178.25,171.4,177.5,5076100,174.79
2017-01-30,176.85,177.9,174.5,175.7,4597100,173.02
2017-01-31,176,177.7,171.75,172.35,6200900,169.72
2017-02-01,172.65,173.3,169.3,170.9,8664200,168.29
2017-02-02,172.7,176,171.75,172.55,5952000,169.91
2017-02-03,172.5,173.65,171.45,171.95,3441100,169.32
2017-02-06,172.5,174.9,172.1,173.6,5069000,170.95
2017-02-07,172.8,175.5,172.35,173,5515700,170.36
2017-02-08,174.4,175.25,170.25,171.9,8516700,169.27
2017-02-09,171.9,173.95,167.4,168.2,6253400,165.63
2017-02-10,169.25,171.65,168.65,170.35,3986000,167.75
2017-02-13,170.95,173.1,170.95,172.5,6150700,169.86
2017-02-14,172.9,172.9,169.9,170.85,4311700,168.24
2017-02-15,168.75,170.6,168.3,169.05,3825900,169.05
2017-02-16,169.5,170.85,169.1,170.3,3374600,170.3
2017-02-17,170.7,170.95,168.85,169.75,2723700,169.75
2017-02-20,170,172.6,169.5,171.8,6132000,171.8
2017-02-21,171.95,173.05,170.55,172.5,1805800,172.5
2017-02-22,173.85,174,165.95,166.7,6782100,166.7
2017-02-23,167.4,167.4,164.05,165.5,6705400,165.5
2017-02-24,165.5,165.5,165.5,165.5,0,165.5
2017-02-27,166.15,166.45,163.6,165.4,7375400,165.4
2017-02-28,166,166.15,162.25,162.95,14041800,162.95
2017-03-01,163.45,164.3,159,159.95,9818200,159.95
2017-03-02,160.9,160.9,155.25,155.95,13656800,155.95
2017-03-03,155.95,157.2,154.7,156.1,8147300,156.1
2017-03-06,156.9,159,156.1,158.4,4190300,158.4
2017-03-07,160,160.05,157,157.4,4016800,157.4
2017-03-08,157.6,158.55,156.25,157.1,3044200,157.1
2017-03-09,156.65,159.25,155.6,158.3,4666900,158.3
2017-03-10,158.35,159.45,156.4,157.1,2418600,157.1
2017-03-13,157.1,157.1,157.1,157.1,0,157.1
2017-03-14,160.45,160.95,158.1,159.6,4589000,159.6
2017-03-15,159.5,160,158.3,158.65,2531900,158.65
2017-03-16,159.45,161.5,159.05,161.25,3279600,161.25
2017-03-17,161.7,161.85,158.75,159.95,6430300,159.95
2017-03-20,159.1,161.85,159.1,161.4,2243100,161.4
2017-03-21,161.45,162.55,160,162.15,3031000,162.15
2017-03-22,161.3,162,160.25,160.75,2493300,160.75
2017-03-23,161.4,164.8,161.1,164.4,5320200,164.4
2017-03-24,164.85,165.55,163.5,164.6,3818200,164.6
2017-03-27,164,164.95,163,163.35,2720700,163.35
2017-03-28,164.1,165.35,163.9,164.9,1405700,164.9
2017-03-29,165.95,165.95,163.4,163.95,3831500,163.95
2017-03-30,164.05,165.5,162.6,163.1,8013100,163.1
2017-03-31,163.6,166.75,163.1,166,3178600,166
2017-04-03,166,167.3,164.05,164.65,2952300,164.65
2017-04-04,164.65,164.65,164.65,164.65,0,164.65
2017-04-05,165.9,168,164.7,166.5,5109300,166.5
2017-04-06,166.5,168.05,165,167.7,4432800,167.7
2017-04-07,167,169.3,166,168.25,6171200,168.25
2017-04-10,168.05,168.95,165.25,166.75,2238400,166.75
2017-04-11,167.05,167.9,163.3,167,14511800,167
2017-04-12,167.4,168.25,164.3,164.95,7021200,164.95
2017-04-13,165,165.45,164.2,164.65,3408900,164.65
2017-04-14,164.65,164.65,164.65,164.65,0,164.65
2017-04-17,164.7,165,158.4,159.3,7983900,159.3
2017-04-18,160.5,163.45,160,161.7,4227800,161.7
2017-04-19,161.7,165.9,161.1,164.9,4529000,164.9
2017-04-20,164.8,164.9,163.2,163.7,1984200,163.7
2017-04-21,164.05,167.5,163.95,167.2,7948500,167.2
