"Date","TATAGLOBAL.NS.Open","TATAGLOBAL.NS.High","TATAGLOBAL.NS.Low","TATAGLOBAL.NS.Close","TATAGLOBAL.NS.Volume","TATAGLOBAL.NS.Adjusted"
2016-05-23,120.5,124.1,119.7,120.4,1396800,118.452
2016-05-24,121.7,122.2,119.7,121.75,1438100,119.781
2016-05-25,120,121,119.15,119.5,1787600,117.567
2016-05-26,120,120.25,118.15,118.6,1383500,116.682
2016-05-27,118.1,119.4,116.85,117.3,676100,115.403
2016-05-30,118,119.65,117.3,117.95,692000,116.042
2016-05-31,117.8,119.1,117.55,117.75,658200,115.845
2016-06-01,118.2,119.45,117.85,118.05,581300,116.14
2016-06-02,118.5,119.8,117.65,119.25,549700,117.321
2016-06-03,120.95,122.1,119.7,120.2,1783400,118.256
2016-06-06,120.35,121.2,118.6,119.3,866400,117.37
2016-06-07,119.4,120.35,118.85,119.35,690500,117.419
2016-06-08,119.3,126.5,118.9,124.4,2390300,122.388
2016-06-09,127.3,127.45,124.6,124.95,2825200,122.929
2016-06-10,125.3,126,122.7,123.65,900600,121.65
2016-06-13,122,129,122,128.15,4305900,126.077
2016-06-14,129.4,129.5,126,126.5,2902500,124.454
2016-06-15,127.25,128.15,126.6,127,1662000,124.946
2016-06-16,126.9,128.55,123.8,126.1,1489000,124.06
2016-06-17,126.5,128.35,124.7,125.7,1717900,123.667
2016-06-20,124.55,127.15,124.55,126.15,732800,124.109
2016-06-21,126.3,126.8,125.1,125.45,447100,123.421
2016-06-22,125.6,128.65,124.7,127.25,2792400,125.192
2016-06-23,127.5,128.15,125.6,126.75,1408700,124.7
2016-06-24,120.5,124.85,117.1,124.25,3585800,122.24
2016-06-27,124.75,126.4,124.3,125.95,2162000,123.913
2016-06-28,127.5,128.6,126.75,127.85,2563500,125.782
2016-06-29,128.15,130.9,128.1,129.7,2735600,127.602
2016-06-30,130.5,131.95,129.45,131.2,2810500,129.078
2016-07-01,132,136.75,131.5,134.9,5379900,132.718
2016-07-04,135.6,135.8,133.8,134.1,1144600,131.931
2016-07-05,134.25,136.15,133.2,133.9,942500,131.734
2016-07-06,133.9,133.9,133.9,133.9,0,131.734
2016-07-07,133.5,136.4,133.45,134.45,2125300,132.275
2016-07-08,134.45,134.6,131.45,132.6,1296900,130.455
2016-07-11,134,135,132.7,133.1,1689600,130.947
2016-07-12,133.45,135.15,132.5,132.9,1612000,130.75
2016-07-13,132.9,133.8,131.1,132.15,1306300,130.012
2016-07-14,132.9,133.3,131.6,132.6,1093300,130.455
2016-07-15,134,134.5,132.25,132.6,1587800,130.455
2016-07-18,133,133.45,129.15,129.95,2283700,127.848
2016-07-19,131.5,131.5,128.8,130.05,3903500,127.946
2016-07-20,130.35,134.8,130.35,133.85,1887000,131.685
2016-07-21,134.8,134.8,131.15,131.8,1884400,129.668
2016-07-22,131.9,132.9,131.2,131.5,2012300,129.373
2016-07-25,131.75,134,131.2,133.45,1656700,131.291
2016-07-26,133.45,134.55,130.55,131.15,1271900,129.029
2016-07-27,131.45,138.75,131.45,137.45,3576900,135.227
2016-07-28,138,142.25,136.55,140.15,3754000,137.883
2016-07-29,140.9,144.7,139.2,142.15,3056200,139.851
2016-08-01,143,144.85,138.25,141,1987900,138.719
2016-08-02,141,141.8,138.1,138.4,1175200,136.161
2016-08-03,138.4,140.05,135.1,135.75,1451600,133.554
2016-08-04,136,139.4,135.5,138.3,1515000,136.063
2016-08-05,138.5,140.65,138.5,139.1,1427600,136.85
2016-08-08,138.55,143.5,138.4,142.9,2430200,142.9
2016-08-09,143.9,147,139.15,143.25,8549600,143.25
2016-08-10,144.25,144.5,137.25,137.75,3289500,137.75
2016-08-11,137.5,139.25,135.75,137.3,1140200,137.3
2016-08-12,137.8,139.45,136,136.95,1024000,136.95
2016-08-15,136.95,136.95,136.95,136.95,0,136.95
2016-08-16,136.9,139.1,136.1,138.05,1518400,138.05
2016-08-17,138.8,139.4,137.15,137.65,778100,137.65
2016-08-18,138.45,139.55,137.85,138.85,901200,138.85
2016-08-19,139.85,141.85,138.75,141.25,2298100,141.25
2016-08-22,142,142.05,138,138.4,1398600,138.4
2016-08-23,138.7,141,138.4,139.6,1282900,139.6
2016-08-24,140.4,142.45,139.8,140.25,2956000,140.25
2016-08-25,143.4,145.5,140.1,140.45,4868500,140.45
2016-08-26,141,141.7,138.9,139.9,1468300,139.9
2016-08-29,140.55,141.15,137.8,139,1604300,139
2016-08-30,139.65,140.75,138.75,140.2,1832300,140.2
2016-08-31,140.1,141.6,140,140.25,1401300,140.25
2016-09-01,140.25,143.35,140,141.1,2493600,141.1
2016-09-02,141.4,142.6,141,141.6,1681300,141.6
2016-09-05,141.6,141.6,141.6,141.6,0,141.6
2016-09-06,141.9,143.25,141.25,141.75,1300600,141.75
2016-09-07,141.75,144.2,141.3,142.2,2381700,142.2
2016-09-08,142.25,143.5,141.8,142.2,1155000,142.2
2016-09-09,142.2,142.7,138.8,139.7,1199400,139.7
2016-09-12,137.9,138.4,134.95,135.3,2248600,135.3
2016-09-13,135.3,135.3,135.3,135.3,0,135.3
2016-09-14,135.2,138.2,135.1,137.45,1045800,137.45
2016-09-15,137.35,138.5,136.3,137,1451200,137
2016-09-16,138.35,141.7,137.85,139.85,3029900,139.85
2016-09-19,139.85,141.3,138.95,139.9,1362600,139.9
2016-09-20,139.7,140.35,137.5,138,1787900,138
2016-09-21,138,140.35,137.6,138.05,1635400,138.05
